EAN;KOD;Regał;Półka;Data przyjęcia;Data ważności;STAN
5902768527872;;E;1;27.10.2025;04.09.2027;1
5902768527957;;B;4;06.10.2025;04.05.2027;1
5902768527988;;P;6;20.10.2025;02.08.2027;2
5902768762013;;A;1;26.05.2025;01.03.2026;3
5902802721501;;T;1;23.12.2024;01.01.2027;1
5902811239868;;J;5;05.05.2025;01.04.2026;1
5902811788519;;A;7;24.02.2025;01.11.2027;2
5902811788526;;X;5;10.03.2025;01.08.2027;2
5902811788564;;R;1;21.10.2024;01.09.2027;1
5902811789288;;B;6;14.06.2024;01.10.2027;1
5902811789523;;L;2;30.12.2024;01.10.2027;1
5902837811420;;A;4;04.08.2025;01.01.2026;1
5902837811932;;N;3;04.08.2025;01.09.2026;3
5902837811932;;B;6;04.08.2025;01.09.2026;2
5902837812489;;T;2;20.10.2025;31.12.2026;1
5902837812588;;T;3;04.08.2025;01.08.2026;1
5902837813066;;P;3;22.09.2025;31.01.2027;1
5902860472056;;B;3;20.01.2025;01.11.2025;1
5902921986416;;D;3;14.06.2024;10.02.2029;8
5902973150766;;E;1;14.06.2024;12.02.2029;1
5902973170924;;E;2;14.06.2024;13.02.2029;8
5902983781004;;E;9;13.10.2025;31.12.2027;5
5902983781424;;B;5;06.10.2025;30.11.2029;5
5902983781431;;T;2;28.08.2025;01.12.2027;1
5902983781448;;B;5;06.10.2025;17.01.2029;4
5902983781455;;U;4;27.08.2024;26.03.2026;2
5902983781530;;B;7;07.07.2025;01.01.2027;1
5902983781608;;K;1;27.10.2025;01.09.2027;1
5902983782568;;M;4;04.08.2025;01.02.2026;4
5902983782575;;O;3;02.06.2025;01.11.2025;1
5902983782605;;A;1;06.10.2025;26.02.2026;1
5902983782704;;J;2;13.10.2025;31.01.2027;3
5902983782797;;A;6;13.10.2025;05.05.2027;1
5902983783015;;S;1;28.08.2025;01.07.2026;2
5902983784265;;X;1;20.10.2025;19.09.2028;1
5902983784289;;G;4;06.10.2025;15.09.2028;1
5902983785606;;W;1;21.07.2025;01.12.2026;2
5902983785644;;N;2;27.10.2025;30.09.2027;1
5902983785651;;R;1;27.10.2025;26.06.2026;1
5902983785682;;S;4;31.03.2025;01.02.2026;1
5902983785750;;T;4;20.10.2025;31.01.2028;1
5902983785767;;H;5;04.08.2025;01.10.2026;1
5902983785767;;S;5;27.10.2025;07.04.2027;1
5902983786825;;I;4;12.05.2025;01.05.2026;1
5902983787846;;I;1;13.10.2025;06.03.2027;1
5902983787907;;F;1;15.09.2025;31.08.2027;1
5903111093006;;T;5;22.09.2025;01.12.2027;5
5903111899004;;A;4;09.12.2024;01.05.2026;1
5903111899059;;B;5;03.03.2025;01.07.2026;1
5903111903091;;K;4;15.09.2025;01.08.2026;1
5903111903701;;A;4;24.03.2025;01.07.2026;2
5903162070193;;E;6;14.06.2024;15.02.2029;1
5903205740250;;A;3;27.10.2025;31.07.2027;1
5903228160158;;S;5;27.10.2025;25.09.2026;1
5903240053025;;I;3;20.10.2025;01.01.2029;4
5903246574043;;T;4;22.09.2025;14.04.2026;1
5903246860986;;X;1;28.08.2025;01.04.2027;1
5903246861099;;N;5;17.03.2025;01.04.2026;1
5903246861112;;R;5;26.05.2025;01.03.2027;3
5903246861136;;S;2;12.11.2024;01.12.2025;2
5903246861181;;J;2;30.12.2024;01.06.2026;3
5903246861594;;J;2;27.10.2025;01.09.2027;12
5903246861631;;a;2;19.08.2024;04.05.2026;1
5903246864458;;W;1;15.09.2025;31.03.2026;1
5903246865721;;C;1;23.06.2025;01.05.2026;5
5903246866667;;T;3;24.02.2025;01.10.2026;2
5903246866698;;R;2;25.11.2024;01.01.2027;2
5903246866742;;A;1;13.01.2025;01.10.2026;2
5903246869750;;N;2;20.10.2025;03.08.2027;1
5903273510694;;D;3;14.06.2024;18.02.2029;1
5903453002902;;A;7;27.10.2025;01.05.2026;2
5903453003053;;I;1;07.04.2025;01.11.2025;1
5903453004159;;N;1;06.10.2025;01.02.2026;2
5903453004173;;Y;2;27.10.2025;01.05.2026;2
5903453005422;;O;2;06.10.2025;01.08.2026;4
5903453007822;;X;4;20.10.2025;01.07.2026;3
5903548001964;;F;4;11.08.2025;01.04.2026;1
5903548001971;;F;4;11.08.2025;01.05.2026;1
5903548001988;;B;5;13.10.2025;15.09.2026;1
5903548001988;;C;7;13.10.2025;26.05.2026;5
5903548002350;;S;3;27.10.2025;09.10.2026;1
5903548002374;;H;2;16.12.2024;01.10.2025;1
5903624640681;;H;3;14.06.2024;01.04.2026;1
5903636627380;;J;2;16.12.2024;01.01.2026;1
5903686300516;;D;3;14.06.2024;21.02.2029;1
5903686320682;;E;8;14.06.2024;03.03.2029;1
5903794180161;;K;3;13.01.2025;01.01.2027;1
5903794180208;;J;2;22.09.2025;01.01.2029;2
5903794180222;;J;2;22.09.2025;01.01.2029;2
5903794180246;;U;2;09.06.2025;01.01.2027;2
5903794180284;;W;3;27.01.2025;01.01.2027;1
5903794180307;;U;4;09.06.2025;01.01.2029;1
5903794180475;;P;4;22.09.2025;01.01.2029;1
5903794183728;;A;1;21.10.2024;01.01.2026;1
5903794183964;;A;6;09.12.2024;01.01.2027;1
5903794183971;;J;2;22.09.2025;01.01.2029;1
5903794183995;;J;5;13.10.2025;01.01.2028;2
5903794185845;;R;5;02.06.2025;01.01.2029;1
5903794185883;;Y;5;12.05.2025;01.01.2027;1
5903794189294;;R;3;19.05.2025;01.01.2028;2
5903794189300;;A;3;16.12.2024;01.01.2026;1
5903853400049;;U;3;20.10.2025;31.12.2025;2
5903858990200;;Y;1;13.10.2025;14.03.2026;3
5903864780017;;P;3;20.10.2025;24.05.2026;2
5903864780024;;J;4;22.09.2025;07.07.2026;2
5903864780031;;H;2;09.06.2025;01.07.2026;1
5903864780031;;A;4;22.09.2025;07.07.2026;2
5903864780475;;B;2;06.10.2025;27.05.2026;1
5903900362009;;G;2;15.09.2025;16.12.2025;6
5903900362016;;S;4;13.10.2025;26.03.2029;10
5903900362047;;R;5;12.05.2025;01.09.2025;1
5903900365079;;P;1;13.10.2025;31.07.2026;3
5903900365765;;P;4;20.10.2025;21.03.2027;3
5903900366144;;U;3;29.09.2025;01.07.2026;1
5903900367547;;E;2;20.03.2025;01.01.2030;4
5903900368032;;F;5;20.10.2025;01.06.2028;1
590390094110;;G;5;22.04.2025;01.02.2027;1
5903900941327;;B;5;17.03.2025;01.07.2026;1
5903933643809;;H;4;17.02.2025;22.10.2025;4
5903933644387;;S;4;25.11.2024;01.10.2025;4
5903933644929;;S;4;29.09.2025;30.09.2026;1
5903933645223;;U;3;20.10.2025;01.09.2026;5
5903933645254;;C;4;12.05.2025;01.11.2025;1
5903949410518;;U;5;14.06.2024;01.11.2025;2
5903949410563;;A;5;03.03.2025;01.06.2026;1
5903968202422;;G;3;26.05.2025;01.03.2027;1
5904183437958;;N;1;06.10.2025;01.11.2027;3
5904209843060;;A;1;30.06.2025;01.09.2027;1
5904287061103;;E;8;14.06.2024;12.03.2029;2
5904287305030;;E;8;14.06.2024;13.03.2029;1
5904384683048;;B;4;03.03.2025;01.09.2026;1
5904473771748;;I;2;14.06.2024;01.11.2025;1
5904501637022;;D;3;14.06.2024;16.03.2029;1
5904517001114;;F;2;14.06.2024;01.05.2026;4
5904517024434;;D;5;22.03.2025;01.06.2025;1
5904538030087;;K;5;15.09.2025;18.10.2025;1
5904538030742;;O;5;20.10.2025;01.08.2026;4
5904538030742;;J;5;20.10.2025;01.08.2028;2
5904538030766;;Y;5;22.09.2025;01.08.2026;3
5904644001018;;G;2;24.03.2025;01.07.2026;2
5904703901051;;I;3;14.08.2025;29.08.2026;3
5904703901099;;T;2;03.02.2025;01.02.2026;3
5904703901112;;F;3;20.01.2025;01.09.2026;1
5904720070396;;D;1;14.06.2024;17.03.2029;1
5904730012317;;H;7;24.09.2025;01.01.2026;7
5904730012669;;G;2;13.10.2025;25.02.2026;1
5904730218207;;Y;3;22.09.2025;20.09.2026;3
5904730218894;;P;2;20.10.2025;23.11.2026;1
5904730393027;;P;9;27.10.2025;21.07.2026;3
5904917483824;;B;6;27.10.2025;04.05.2028;1
5904917483831;;I;5;29.09.2025;04.05.2027;1
5905043004334;;C;2;28.08.2025;01.05.2029;1
5905265582382;;X;1;29.09.2025;30.09.2025;1
5905265582443;;C;6;11.08.2025;01.10.2025;1
5905265582986;;K;5;15.09.2025;01.03.2026;1
5905279294547;;I;5;08.09.2025;10.11.2025;42
5905279294547;;D;4;15.09.2025;10.11.2025;294
5905279300064;;A;4;24.03.2025;01.07.2027;1
5905279630000;;K;5;15.09.2025;02.06.2026;1
5905279630147;;K;3;06.10.2025;04.06.2026;4
5905279630253;;N;2;20.10.2025;15.06.2026;4
5905279630277;;K;4;06.10.2025;15.06.2026;3
5905279630284;;K;3;06.10.2025;05.06.2026;4
5905279799615;;Y;4;27.10.2025;01.09.2027;1
5905317625005;;N;2;30.04.2025;01.10.2027;4
5905533000013;;R;5;22.09.2025;01.01.2029;1
5905548949055;;E;3;14.06.2024;19.03.2029;1
5905548961842;;E;3;14.06.2024;20.03.2029;1
5905562028705;;K;5;13.01.2025;01.06.2026;1
5905562028965;;Y;4;20.01.2025;01.02.2027;1
5905562028972;;K;5;15.09.2025;01.02.2027;1
5905644489158;;X;5;31.03.2025;01.12.2025;2
5905644489202;;C;2;28.10.2024;01.09.2025;1
5905644489431;;X;4;30.12.2024;01.12.2025;3
5905669174831;;U;2;27.10.2025;17.10.2026;1
5905669640138;;B;1;19.05.2025;01.09.2027;1
5905679882078;;W;4;28.08.2025;01.01.2026;1
5905679882337;;M;3;29.09.2025;01.06.2026;1
5905679882375;;Y;1;15.09.2025;01.02.2026;1
5905679882375;;S;2;22.09.2025;01.02.2026;1
5905689312695;;U;4;06.10.2025;06.05.2026;3
5905829002912;;W;2;02.06.2025;01.08.2026;1
5905933487766;;G;2;24.03.2025;01.11.2026;1
5905940370426;;U;2;16.06.2025;01.03.2026;1
5905940371867;;S;1;06.10.2025;21.02.2027;1
5905951196145;;Y;2;27.10.2025;01.06.2026;2
5905996906563;;I;4;11.08.2025;01.02.2026;1
5906067297917;;O;4;13.10.2025;01.04.2027;1
5906153203310;;A;4;24.03.2025;01.01.2026;1
5906153205925;;X;2;24.03.2025;01.01.2026;2
5906153206809;;X;4;03.03.2025;01.01.2026;4
5906153206809;;W;4;23.06.2025;01.01.2026;1
5906190685698;;E;6;14.06.2024;23.03.2029;1
5906204015497;;B;3;21.10.2024;01.07.2026;1
5906204022686;;S;3;30.07.2024;01.03.2026;1
5906205501357;;W;1;20.10.2025;25.02.2027;1
5906205501852;;Y;5;10.03.2025;01.06.2026;1
5906205501968;;M;3;30.07.2024;20.08.2025;3
5906293639017;;S;1;28.10.2024;01.09.2027;1
5906293639048;;W;4;09.09.2024;01.02.2027;1
5906293639376;;C;3;27.10.2025;01.02.2027;1
5906293639390;;X;4;30.07.2024;01.02.2027;1
5906293639413;;Y;5;15.07.2024;01.02.2027;1
5906293639420;;W;3;22.09.2025;01.01.2029;1
5906293639437;;B;4;07.01.2025;01.02.2027;1
5906293639482;;W;3;22.09.2025;01.01.2029;1
5906293639499;;R;3;22.09.2025;01.02.2027;1
5906293639611;;T;2;02.06.2025;01.02.2027;1
5906360110579;;E;5;14.06.2024;24.03.2029;1
5906395147168;;H;5;17.03.2025;01.06.2027;1
5906395147229;;W;2;10.02.2025;01.10.2025;1
5906395147243;;G;5;31.03.2025;01.12.2025;1
5906395147748;;C;6;07.07.2025;01.04.2026;1
5906395147748;;E;1;27.10.2025;05.10.2026;2
5906395726233;;C;2;30.04.2025;01.11.2025;1
5906489288074;;X;4;20.10.2025;15.09.2027;5
5906489288678;;X;3;27.01.2025;01.09.2026;1
5906660157120;;K;1;02.06.2025;01.03.2026;1
5906660437734;;X;1;06.10.2025;01.08.2027;2
5906660508540;;J;1;13.10.2025;19.06.2026;2
5906728420289;;R;1;14.07.2025;01.12.2025;1
5906732620408;;X;5;26.05.2025;01.06.2026;2
5906732620606;;B;6;10.03.2025;01.11.2026;1
5906732622815;;K;4;09.06.2025;01.11.2026;1
5906732622846;;U;1;08.09.2025;01.08.2026;2
5906732622853;;C;6;10.02.2025;01.10.2025;2
5906732623010;;C;2;13.10.2025;01.05.2027;1
5906732624109;;C;3;07.10.2024;01.06.2026;1
5906732624246;;W;1;15.09.2025;01.10.2026;1
5906732624260;;W;1;15.09.2025;01.09.2026;1
5906732624338;;U;2;06.10.2025;01.05.2027;1
5906732624413;;I;3;11.08.2025;01.09.2026;1
5906732624437;;A;1;15.09.2025;07.03.2026;2
5906732624482;;W;2;12.05.2025;01.03.2026;1
5906732624550;;A;3;22.04.2025;01.01.2027;1
5906732624598;;S;5;14.04.2025;01.10.2025;1
5906732624680;;W;3;07.04.2025;01.03.2026;1
5906732624697;;W;2;27.01.2025;01.11.2025;2
5906732624703;;G;5;26.05.2025;17.08.2025;1
5906732626004;;G;5;29.11.2024;01.12.2025;1
5906732626059;;W;2;09.06.2025;01.11.2026;1
5906732626066;;T;5;20.10.2025;01.04.2027;1
5906732627063;;B;4;27.10.2025;01.05.2026;1
5906750250908;;A;3;31.03.2025;01.10.2027;1
5906750251158;;C;6;28.08.2025;01.04.2028;5
5906750251516;;J;2;27.10.2025;18.09.2026;3
5906750251554;;U;5;07.10.2024;01.03.2027;1
5906750251615;;L;3;12.11.2024;01.01.2027;2
5906750251639;;O;4;27.01.2025;01.06.2027;1
5906750251646;;P;5;20.10.2025;09.09.2027;4
5906750251677;;R;4;10.02.2025;01.05.2027;2
5906750251981;;E;1;04.08.2025;01.12.2026;1
5906750252278;;U;3;20.10.2025;06.08.2026;5
5906750252360;;I;6;06.10.2025;08.07.2026;9
5906750252384;;C;6;28.07.2025;01.07.2026;1
5906750252490;;E;6;13.10.2025;25.03.2026;2
5906750252513;;E;5;13.10.2025;20.02.2026;4
5906750252537;;E;5;13.10.2025;10.04.2026;3
5906750252551;;E;7;13.10.2025;10.04.2026;5
5906750252629;;N;3;02.06.2025;01.01.2027;1
5906750252643;;U;6;06.10.2025;09.04.2026;2
5906750252674;;N;5;13.10.2025;06.08.2026;4
5906750252698;;L;1;27.10.2025;31.01.2027;4
5906750252704;;U;3;20.10.2025;30.06.2026;1
5906750259338;;P;5;12.11.2024;01.09.2025;1
5906750259338;;B;2;16.12.2024;01.09.2025;1
5906750259338;;U;3;13.01.2025;01.09.2025;1
5906849682122;;L;5;27.10.2025;01.01.2028;3
5906849682160;;A;4;13.10.2025;01.01.2028;3
5906849682283;;S;4;08.09.2025;01.02.2027;2
5906849682306;;S;4;08.09.2025;01.02.2027;1
5906849682337;;B;4;13.10.2025;01.02.2027;1
5906858014174;;E;4;14.06.2024;26.03.2029;1
5906858023138;;E;6;14.06.2024;27.03.2029;1
5906874505083;;M;3;29.09.2025;01.02.2027;1
5906881861493;;N;2;10.02.2025;01.03.2026;1
5906881861493;;K;2;22.03.2025;01.04.2026;1
5906910810331;;E;8;14.06.2024;28.03.2029;1
5906940001969;;I;4;15.09.2025;21.03.2028;1
5906961181060;;H;2;26.09.2024;01.10.2025;2
5906961181435;;I;2;13.10.2025;12.03.2027;1
5907078675046;;T;1;08.09.2025;01.05.2026;1
5907153600154;;S;5;29.09.2025;01.01.2029;1
5907182174022;;B;1;06.10.2025;29.12.2026;3
5907214005379;;E;5;14.06.2024;29.03.2029;1
5907214101040;;E;5;14.06.2024;30.03.2029;12
5907222061015;;Y;1;30.06.2025;01.12.2025;1
5907222061619;;J;2;22.03.2025;01.07.2026;1
5907367233537;;P;1;02.06.2025;01.08.2026;1
5907465664653;;E;6;14.06.2024;01.04.2029;1
5907465668439;;D;2;14.06.2024;02.04.2029;2
5907504101088;;D;5;22.03.2025;01.11.2024;10
5907504400129;;C;1;24.02.2025;01.01.2027;1
5907525348479;;N;3;14.06.2024;01.12.2030;1
5907530440526;;S;2;26.05.2025;01.08.2027;1
5907609421197;;S;3;29.09.2025;26.08.2026;2
5907609421272;;K;1;27.10.2025;01.10.2026;3
5907617339002;;B;5;07.04.2025;01.10.2031;2
5907620187959;;D;5;14.06.2024;07.04.2029;1
5907622656309;;G;4;20.10.2025;01.01.2028;1
5907636994886;;W;1;16.06.2025;01.10.2027;1
5907651240098;;F;7;28.08.2025;01.04.2026;7
5907651240425;;F;3;11.08.2025;01.06.2026;9
5907653101892;;J;3;27.10.2025;16.03.2026;1
5907653104114;;S;2;04.08.2025;01.11.2025;1
5907653106170;;W;2;20.10.2025;19.03.2026;1
5907653106453;;B;6;27.10.2025;06.04.2026;1
5907667874713;;O;5;22.09.2025;06.10.2025;1
5907690851675;;E;2;14.06.2024;09.04.2029;1
5907695620610;;S;5;31.03.2025;01.05.2026;1
5907709950672;;H;1;28.08.2025;01.02.2028;1
5907709951860;;B;5;31.03.2025;01.09.2026;1
5907709952027;;J;5;20.10.2025;31.10.2026;2
5907709952195;;L;1;20.10.2025;05.04.2028;1
5907709952799;;U;4;26.05.2025;01.11.2026;2
5907709954915;;Y;4;28.07.2025;01.11.2026;1
5907709956315;;Y;3;08.09.2025;04.01.2027;1
5907709957527;;P;4;23.09.2024;23.05.2026;1
5907709957718;;E;1;27.10.2025;01.04.2027;1
5907713374907;;L;3;20.10.2025;31.03.2027;2
5907722375360;;S;3;22.09.2025;26.04.2026;1
5907736737031;;K;4;06.10.2025;02.08.2026;1
5907736737499;;U;2;06.10.2025;24.08.2026;1
5907738150210;;P;4;20.10.2025;12.01.2026;2
590773815025;;P;3;22.04.2025;01.10.2025;2
5907738152740;;H;5;30.06.2025;01.02.2028;1
5907738152818;;I;3;15.09.2025;01.01.2029;3
5907738155819;;K;1;22.09.2025;30.06.2027;2
5907738156236;;O;2;29.09.2025;17.07.2026;3
5907738158162;;K;4;27.10.2025;01.07.2026;4
5907738158162;;L;1;27.10.2025;01.12.2026;19
5907738158179;;S;3;22.09.2025;01.09.2026;1
5907738158186;;A;1;15.09.2025;01.02.2027;10
5907738158186;;L;3;15.09.2025;01.02.2027;10
5907738158193;;K;4;22.09.2025;01.09.2026;12
5907738159268;;R;2;11.08.2025;01.11.2026;2
5907738159343;;J;3;17.02.2025;10.09.2025;1
5907738159404;;W;5;06.10.2025;13.08.2026;3
5907738159480;;P;6;13.10.2025;30.06.2026;3
5907739367365;;A;6;30.06.2025;01.06.2026;1
5907752661273;;A;5;22.09.2025;11.09.2027;1
5907752661280;;F;5;20.10.2025;11.09.2027;1
5907752661297;;G;1;22.04.2025;01.02.2027;1
5907752683510;;O;3;27.10.2025;04.04.2027;3
5907763674002;;K;3;09.06.2025;01.03.2026;23
5907763674019;;H;1;08.05.2025;01.09.2026;20
5907763674033;;M;4;16.06.2025;01.09.2026;26
5907763674064;;C;2;10.03.2025;01.06.2026;1
5907763674088;;R;3;12.05.2025;01.07.2026;18
5907766463023;;T;4;29.09.2025;04.10.2025;1
5907784827401;;R;5;22.09.2025;08.01.2026;1
5907784827401;;M;5;22.09.2025;08.01.2026;1
5907809337953;;I;3;14.08.2025;07.05.2026;2
5907814660022;;X;2;29.09.2025;14.03.2027;1
5907814660084;;H;5;11.08.2025;01.07.2026;2
5907814660190;;S;3;22.09.2025;07.03.2026;1
5907814660206;;U;4;22.09.2025;28.02.2027;2
5907814660206;;X;1;29.09.2025;28.02.2027;1
5907814660220;;T;2;13.10.2025;26.08.2026;2
5907814660435;;A;7;13.10.2025;04.07.2026;1
5907814660510;;S;5;13.10.2025;13.09.2026;2
5907814660633;;W;4;06.10.2025;11.08.2026;1
5907814660800;;U;2;20.10.2025;15.03.2027;1
5907814661036;;P;5;15.09.2025;24.11.2026;5
5907814661098;;F;5;28.08.2025;01.06.2026;1
5907814661180;;H;3;27.10.2025;31.07.2026;1
5907814661326;;W;3;20.10.2025;24.07.2026;2
5907814661500;;H;2;27.10.2025;08.09.2026;1
5907814661531;;T;4;22.09.2025;13.08.2026;3
5907814662231;;F;2;28.07.2025;01.04.2026;1
5907814662408;;A;3;22.09.2025;13.08.2026;1
5907814662736;;S;5;13.10.2025;04.08.2026;1
5907814662774;;S;5;20.10.2025;28.02.2026;2
5907814662781;;P;5;15.09.2025;29.05.2026;4
5907814662798;;H;3;27.10.2025;04.02.2027;1
5907814663009;;I;3;20.10.2025;29.12.2026;3
5907814663504;;U;5;06.10.2025;31.12.2026;2
5907814663603;;S;2;27.10.2025;14.05.2026;5
5907814663702;;U;4;06.10.2025;31.12.2026;1
5907814663733;;B;3;14.08.2025;21.03.2026;5
5907814663740;;J;2;13.10.2025;31.03.2027;1
5907814663740;;L;2;27.10.2025;31.03.2027;1
5907814663801;;N;2;27.10.2025;08.08.2026;2
5907814663801;;K;3;27.10.2025;14.07.2026;3
5907814663832;;U;3;27.10.2025;30.11.2026;2
5907814664204;;W;3;06.10.2025;30.06.2026;3
5907814664303;;K;2;28.07.2025;01.03.2026;2
5907814664709;;B;3;06.10.2025;20.08.2026;1
5907814664761;;K;1;20.10.2025;31.07.2026;1
5907814664808;;B;1;15.09.2025;30.04.2026;4
5907814664969;;F;3;20.10.2025;19.12.2026;1
5907814665003;;P;2;14.07.2025;01.07.2026;1
5907814665201;;R;1;08.09.2025;17.01.2027;1
5907814665393;;R;1;08.09.2025;28.05.2026;1
5907814665607;;B;2;22.09.2025;28.07.2026;1
5907814665706;;T;2;13.10.2025;20.08.2026;3
5907814665829;;H;3;29.09.2025;04.06.2026;2
5907814666062;;M;5;28.07.2025;01.03.2026;1
5907814666376;;S;2;27.10.2025;20.08.2026;1
5907814666390;;P;3;20.10.2025;30.09.2026;1
5907814666499;;N;2;16.06.2025;01.02.2026;1
5907814666574;;C;4;27.10.2025;05.08.2026;1
5907814666574;;Y;4;27.10.2025;05.08.2026;1
5907814666895;;U;1;20.10.2025;31.05.2027;1
5907814666994;;H;2;27.10.2025;23.04.2026;1
5907814667045;;C;4;27.10.2025;18.06.2026;1
5907814667496;;C;6;10.02.2025;01.12.2026;1
5907814667595;;K;2;20.10.2025;01.01.2029;1
5907814667861;;P;6;13.10.2025;14.11.2026;2
5907814667984;;G;4;14.08.2025;31.10.2026;1
5907814668424;;S;2;06.10.2025;12.02.2028;1
5907814668448;;P;4;20.10.2025;31.01.2027;2
5907814668561;;A;6;27.10.2025;19.05.2026;1
5907814668721;;S;2;29.09.2025;19.09.2026;1
5907814669179;;F;1;20.10.2025;04.03.2027;1
5907814669186;;F;2;20.10.2025;31.12.2027;1
5907814669186;;K;2;20.10.2025;31.12.2027;1
5907814669193;;W;4;06.10.2025;19.04.2026;1
5907814669193;;F;2;20.10.2025;19.04.2026;1
5907814669407;;G;2;12.05.2025;01.08.2026;1
5907814669834;;S;3;27.10.2025;14.04.2026;2
5907814669988;;K;5;29.09.2025;09.07.2026;4
5908228980522;;B;5;08.09.2025;16.02.2026;1
5908228980713;;S;5;28.08.2025;01.01.2026;1
5908228980966;;G;1;15.09.2025;02.03.2026;1
5908234462029;;J;3;07.07.2025;01.05.2027;1
5908234462692;;P;4;19.05.2025;01.10.2027;1
5908234462753;;W;2;06.10.2025;22.05.2026;7
5908249972087;;J;3;13.10.2025;31.12.2025;1
5908268768012;;C;6;15.09.2025;25.04.2026;1
5908268768012;;N;2;20.10.2025;23.09.2026;2
5908268768203;;R;5;27.10.2025;08.09.2026;1
5908271357005;;A;2;16.06.2025;01.03.2026;2
5908271357012;;Y;4;28.07.2025;01.01.2026;1
5908445470066;;F;2;14.08.2025;31.05.2026;7
5908445470066;;M;2;06.10.2025;31.05.2026;1
5908445470097;;K;4;15.09.2025;31.07.2026;2
5908445470141;;F;3;20.10.2025;21.03.2026;2
5908445470219;;U;5;06.10.2025;04.07.2026;2
5908445470608;;W;4;19.05.2025;01.03.2026;1
5908445470639;;U;4;20.10.2025;01.03.2026;3
5908445470837;;U;2;06.10.2025;28.08.2027;4
5908445470936;;U;4;20.10.2025;24.07.2026;5
5908445470943;;K;5;29.09.2025;31.01.2027;6
5908445471032;;F;3;14.08.2025;04.03.2027;5
5908445471339;;G;3;28.08.2025;01.03.2026;1
5908445471384;;F;1;20.10.2025;30.06.2027;1
5908445471544;;G;3;17.02.2025;01.11.2025;1
5908445471568;;U;5;28.08.2025;01.09.2026;1
5908445471728;;G;4;04.08.2025;01.11.2026;1
5908445472015;;O;3;29.09.2025;15.10.2026;1
5908445473982;;K;3;14.07.2025;01.12.2025;1
5908445474071;;U;3;20.10.2025;04.03.2027;2
5908445474682;;H;2;04.08.2025;01.05.2026;4
5908445474712;;U;5;06.10.2025;31.03.2027;2
5908445474897;;P;6;13.10.2025;31.10.2026;3
5908445474965;;L;3;27.10.2025;30.04.2026;4
5908445476303;;N;3;13.10.2025;29.05.2026;5
5908445476341;;N;3;27.10.2025;27.08.2026;1
5908445476600;;M;2;06.10.2025;16.05.2027;3
59099109;;C;7;13.10.2025;19.05.2026;1
5997412750690;;E;7;14.06.2024;20.04.2029;1
5998858701635;;T;1;01.09.2025;18.03.2026;1
5998858701659;;F;4;17.03.2025;01.12.2025;2
5998858706821;;T;4;20.10.2025;07.06.2026;4
599988548531;;G;2;22.04.2025;01.12.2027;4
680275060055;;K;2;14.06.2024;30.09.2025;1
6959493500822;;D;5;22.03.2025;22.04.2025;1
700596000612;;C;4;27.10.2025;20.05.2027;2
700596000629;;T;3;16.06.2025;01.06.2027;3
700596000681;;N;3;09.12.2024;01.04.2026;1
703556630768;;W;3;06.10.2025;17.06.2027;2
703556630775;;A;2;22.09.2025;17.06.2027;2
7035961841891;;T;2;12.05.2025;01.01.2029;1
733739006806;;A;2;19.05.2025;01.08.2028;1
733739013002;;Y;1;29.09.2025;01.01.2029;1
733739016614;;C;5;11.08.2025;01.01.2029;1
733739017550;;C;5;11.08.2025;01.03.2028;1
733739026750;;T;4;08.09.2025;01.04.2028;1
736658556797;;P;1;21.07.2025;01.01.2027;1
7640104951230;;O;4;29.09.2025;27.12.2026;1
7640104956235;;M;5;29.09.2025;01.05.2028;3
7640161875715;;H;3;24.02.2025;01.09.2026;3
7640161877337;;Y;4;06.10.2025;21.09.2026;1
7640161879744;;W;3;28.07.2025;01.02.2026;2
7640230490320;;U;2;29.09.2025;01.06.2026;4
7640230490801;;M;5;29.09.2025;01.10.2027;3
7640230490825;;W;2;14.08.2025;01.03.2029;1
7640230490962;;X;3;12.05.2025;01.07.2027;3
7640230491471;;M;5;29.09.2025;01.05.2028;3
7640230491730;;M;5;29.09.2025;01.02.2028;1
7640230493116;;R;3;13.10.2025;09.05.2026;1
7640230493130;;W;2;20.10.2025;07.08.2026;1
7640230493437;;W;4;28.08.2025;01.10.2026;1
7640230493512;;J;5;13.10.2025;29.10.2026;1
7640230493611;;O;1;06.10.2025;07.06.2026;1
7792710000151;;W;1;02.06.2025;01.10.2027;1
7792710000182;;K;5;17.03.2025;01.08.2027;4
786471696187;;H;5;29.09.2025;05.02.2027;2
786471696200;;G;1;06.10.2025;11.03.2027;1
8000825256776;;E;3;14.06.2024;24.04.2029;1
8002849910191;;W;2;06.10.2025;28.10.2027;1
8002849917879;;B;6;27.10.2025;25.11.2027;1
8002849925683;;H;3;15.07.2024;01.12.2029;1
8002885001655;;T;4;22.09.2025;23.05.2026;2
8002885001655;;X;3;29.09.2025;23.05.2026;5
8002885003628;;K;2;24.02.2025;20.08.2025;2
8002885004212;;Y;3;27.10.2025;31.10.2026;2
8002885004274;;C;3;27.10.2025;13.05.2026;4
8002885004632;;B;4;27.10.2025;13.07.2026;1
8002885004632;;K;4;27.10.2025;13.07.2026;3
8002885005110;;A;7;14.06.2024;01.09.2025;9
8002885007138;;Y;2;15.09.2025;26.04.2026;1
8002885007916;;O;4;29.09.2025;03.10.2026;1
8002885016796;;A;7;09.09.2024;05.09.2025;1
8004025801514;;N;5;03.03.2025;01.12.2025;1
8005221301327;;L;2;27.10.2025;03.12.2025;2
